property_id,comp_property_id,comp_address,distance_miles,property_type,building_class,year_built,total_sqft,occupancy_rate,asking_rent_psf,sale_price,sale_date,cap_rate
CBRE_00230,COMP_CBRE_00230_1,126 Comp Street,2.1,Retail,A,1981,59068.30680998617,0.9099336918907842,101.58746256454523,,,0.048495338474732794
CBRE_00230,COMP_CBRE_00230_2,8370 Comp Street,4.8,Retail,B,1987,75205.87463058512,0.9357608079606652,87.92896187326947,89044216.09119321,,0.05316510826830552
CBRE_00230,COMP_CBRE_00230_3,8249 Comp Street,4.0,Retail,B,1995,61679.21537357707,0.8927299305837206,106.52561198138369,,,0.05270057573852878
CBRE_00451,COMP_CBRE_00451_1,2354 Comp Street,4.4,Office,B,1999,56599.80728185432,0.8501160244485049,20.636817084792124,,,0.069824710014447
CBRE_00451,COMP_CBRE_00451_2,5781 Comp Street,5.0,Office,C,1998,38114.28245523636,0.7489729376521913,23.819933324978283,,,0.06839437231060388
CBRE_00451,COMP_CBRE_00451_3,6179 Comp Street,4.8,Office,B,2015,63179.88886885918,0.8892001714534988,21.31458704991986,4203558.814975122,2024-01-09,0.0706233432488383
CBRE_00451,COMP_CBRE_00451_4,5975 Comp Street,2.5,Office,B,2015,44036.156128943396,0.8065991679707978,21.98294534121002,,,0.0664364590189526
CBRE_00062,COMP_CBRE_00062_1,5274 Comp Street,1.2,Industrial,B,1991,80058.65080070189,0.9243510465653272,21.197730780722384,,,0.050207335664925204
CBRE_00062,COMP_CBRE_00062_2,4111 Comp Street,3.3,Industrial,A,1986,82198.22804637547,0.9189507024554834,18.683800031592302,,2024-11-10,0.043609503286435355
CBRE_00062,COMP_CBRE_00062_3,6365 Comp Street,2.3,Industrial,C,1988,83119.3096986288,0.8779830071894803,17.307569618934977,,,0.04445523411893376
CBRE_00062,COMP_CBRE_00062_4,4640 Comp Street,1.5,Industrial,B,1995,86368.50421851625,0.9025280108029926,21.36906143425898,,2024-11-02,0.04903915919367144
CBRE_00062,COMP_CBRE_00062_5,7468 Comp Street,2.6,Industrial,B,1994,145366.9487766102,1.0100978150152145,21.489419477466633,,2024-09-18,0.043917675608225015
CBRE_00015,COMP_CBRE_00015_1,148 Comp Street,3.5,Retail,B,2018,50476.79090170506,1.0043391960176609,17.864724425103297,4063706.9035499203,,0.07531927329532327
CBRE_00015,COMP_CBRE_00015_2,1735 Comp Street,2.6,Retail,A,2000,43121.05012564477,0.9967215582908223,18.119071592642765,,,0.07100345784817308
CBRE_00015,COMP_CBRE_00015_3,4661 Comp Street,0.4,Retail,B,2008,29574.247080211855,0.9615198066755603,17.583881579808086,3687439.7491174354,,0.07042391313199631
CBRE_00015,COMP_CBRE_00015_4,5282 Comp Street,4.1,Retail,A,2012,53275.73100435233,0.8742148359644233,16.460568552378763,,,0.06632158177113853
CBRE_00247,COMP_CBRE_00247_1,1178 Comp Street,0.6,Multifamily,C,1997,78286.84779262195,0.9378680308558623,16.136618727171623,,,0.06261174926808528
CBRE_00247,COMP_CBRE_00247_2,9486 Comp Street,4.3,Multifamily,B,1998,53862.54968640797,0.8957116829956324,17.888039412271656,,,0.07145067927270166
CBRE_00247,COMP_CBRE_00247_3,6985 Comp Street,4.2,Multifamily,B,1992,61976.30861467702,0.9180486258395458,17.201134887403768,,,0.07226992668311207
CBRE_00082,COMP_CBRE_00082_1,3695 Comp Street,0.8,Multifamily,C,2014,46891.9541937008,0.8685540041354152,57.95375469188995,,,0.05556384999353195
CBRE_00082,COMP_CBRE_00082_2,3603 Comp Street,3.4,Multifamily,B,2024,57540.66502154222,0.890641136291701,58.91460687191711,,2023-03-20,0.05543755251471526
CBRE_00082,COMP_CBRE_00082_3,4146 Comp Street,0.6,Multifamily,B,2021,63301.9937210701,0.8834541490319883,70.78445703943765,,,0.05306306595563038
CBRE_00082,COMP_CBRE_00082_4,4665 Comp Street,4.5,Multifamily,A,2024,44217.09130258748,0.8015730802964657,59.72522587040345,,,0.054868235687164583
